,article,name,picture,tag,time,title,url
117,"Индийская компания GRSE заложила кили четвертого большого гидрографического судна SVL, а также второго и третьего противолодочных кораблей для мелководного фарватера (ASW-SWC), предназначенных для ВМС Индии, сообщает , (ЦАМТО).,«Соглашение на строительство восьми кораблей ASW-SWC МО Индии заключило с компанией GRSE 29 апреля 2019 года. Его стоимость составила 63,11 млрд. рупий (около $901,5 млн на день заключения). Днем позднее МО Индии заключило контракт на постройку 8 кораблей ASW-SWC с компанией Cochin Shipyard Limited», — пишет ЦАМТО.,Сообщается, что корабли ASW-SWC будут применяться для противолодочной борьбы в прибрежных водах, ведения разведки, постановки мин. Они также могут использоваться для поисково-спасательных операций и в конфликтах низкой интенсивности.,Ранее Индия , 12 патрульных катеров Вьетнаму. До этого ВМС Индии , к выводу из состава флота и списанию два боевых корабля советской постройки — INS Nishank и INS Akshay.,Корвет INS Nishank класса Veer был построен в 1989 году на Судостроительном заводе «Вымпел» в Рыбинске по проекту 1241 «Молния» и оставался последним кораблем этого проекта советской постройки на вооружении ВМС Индии — еще четыре были списаны в 2016–2018 годах. INS Akshay был построен на Ярославском судостроительном заводе в 1990 году по проекту малого противолодочного корабля 21412. В отличие от корвета вооружен реактивным бомбометом РБУ-1200 «Уран», предназначенным для уничтожения подводных лодок.",gazeta-ru,https://img.gazeta.ru/files3/959/12014959/Depositphotos_25475973_l-2015-pic905-895x505-37136.jpg,army,2022-06-23 15:46:22,Индия заложила два противолодочных корабля и исследовательское судно ,https://www.gazeta.ru/army/news/2022/06/23/17992214.shtml>
138,"
Очень серьезно задумался Дуда, что не мудрено — провести грамотную атаку сейчас сходу будет непросто.,
Конь е5 от Яна!,
К агрессивным действиям постепенно переходит Непомнящий, двигая свои пешки вперед.,
Ставит после небольших раздумий поляк коня на d7 — будет насыщать он центр доски. А Ян, видимо, будет стараться пробивать оборону черных через фланги.,
Вынужден Дуда двигать слона на левый край, наполняется доска в четвертом квадрате различными фигурами.,
Пешкой на d5 отвечает Дуда, а Ян оголяет поле g, выдвигая на третью клетку пешку!,
, Конь на f3 ставит Непомнящий, Дуда совершенно не ожидал подобного!,
Ян начинает сегодня белыми фигурами.,
",gazeta-ru,https://img.gazeta.ru/files3/301/14250301/upload-20190716_gaf_u56_889-pic_32ratio_900x600-900x600-74936.jpg,sport,2022-06-23 15:46:38,Остаться первым: Непомнящий играет с Дудой на турнире претендентов. LIVE ,https://www.gazeta.ru/sport/2022/06/23/15024812.shtml>
294,"  Владимир Путин   на XIV саммите БРИКС, темой которого стало ""Укрепление высококачественного партнерства БРИКС, вступающего в новую эру глобального развития"". На встрече председательствует  , который представил  , также в заседании приняли участие лидеры остальных стран объединения: президент    , премьер-министр    , президент   Сирил Рамафоза. В своем выступлении Путин подчеркнул, что тема саммита этого года особо актуальна, так как транснациональный характер вызовов, стоящих перед мировым сообществом, требует поиска коллективных ответов. Российский лидер напомнил, что государства — члены ""пятерки"" обладают огромным политическим, экономическим, научно-технологическим и людским потенциалом, чтобы совместно эффективно работать над обеспечением международной безопасности, стабильности и устойчивого развития. По его словам, сейчас лидерство стран   в формировании многополярного мира, основанного на международном праве, востребовано как никогда. В заключение Путин подчеркнул, что   готова и далее развивать ""тесное многоплановое взаимодействие"" со всеми участниками БРИКС и вносить свой вклад в повышение роли объединения в международных делах.",ria-ru,https://cdnn21.img.ria.ru/images/07e6/06/17/1797614658_0:7:3090:1745_1920x0_80_0_0_e769c608c764c297ad48a0d06c3b3990.jpg,"В мире,Си Цзиньпин,Жаир Болсонару,Нарендра Моди,Китай,Бразилия,Индия,БРИКС",2022-06-23 15:47:00,Путин выступил на саммите БРИКС,https://ria.ru/20220623/brics-1797602081.html
76,"Заммэра Ракова: москвичи активно получают в коммерческих аптеках льготные лекарства В начале 2022 года у жителей   появилась возможность получить льготные лекарства по электронным рецептам не только в городских, но и в коммерческих аптеках с доплатой. При этом горожане теперь могут выбрать препарат конкретного производителя и доплатить лишь разницу в цене. Как рассказала заммэра столицы  , новый способ стал популярен у москвичей — 30 процентов электронных рецептов в рамках проекта клиенты аптек получили именно так. Для того чтобы стать участниками системы льготного лекарственного обеспечения, аптеке необходимо иметь действующую лицензию на осуществление фармацевтической деятельности в Москве и подключиться к Единой медицинской информационно-аналитической системе. Кроме того, у организации не должно быть проблем с законом, в частности — проверок, проводимых за нарушение действующего законодательства, административных либо уголовных дел и процедур банкротства. Желающие стать частью проекта аптеки должны ежедневно обеспечивать наличие препаратов и передавать сведения об их наличии и реализации в рамках обслуживания электронных рецептов в систему ЕМИАС. Компенсация стоимости лекарств, отпущенных по льготным рецептам, для аптек осуществляется за счет средств городского бюджета. Полный список частных аптек, в которых можно бесплатно получить лекарства по льготному рецепту, доступен на   Департамента здравоохранения города Москвы, в электронной медкарте в разделе «Мои рецепты» на портале mos.ru и в мобильном приложении «ЕМИАС.ИНФО», а также в информационном киоске поликлиники. Генеральный директор аптечной сети «36,6»   рассказал, что его компания присоединилась к проекту легко, а покупатели рады возможности выбора в ставших доступными аптеках. «Главная цель нашего участия — социальная поддержка граждан, возможность оказать помощь. Благодаря проекту москвичи могут получить лекарство в аптеке как совершенно бесплатно — согласно выданному электронному рецепту, так и выбрать конкретный препарат, и забрать его, доплатив разницу в цене», — отметил он. Как добавили в соцкомплексе, Москва на протяжении десяти лет занимается цифровизацией системы здравоохранения. На данный момент основой этого процесса является единая цифровая платформа, которая обеспечивает персонифицированное ведение каждого пациента на всех этапах — от постановки диагноза, лечения и до последующего наблюдения. Все протоколы и изображения, сделанные сервисом искусственного интеллекта, также добавляются в электронную медицинскую карту, доступную на портале mos.ru и в мобильном приложении «ЕМИАС.ИНФО».",lenta-ru,https://icdn.lenta.ru/images/2022/06/23/12/20220623122804121/owl_detail_240_e4531ef3c0b8162df7e71fca1eac5802.jpeg,Россия,2022-06-23 15:47:00,Новый способ получения льготы стал популярен у москвичей,https://lenta.ru/news/2022/06/23/apteki/>
144,"Мертвого хамелеона нашла россиянка в пачке с овощной смесью. О случившемся рассказала в своем , блогер Алеся Стародубова.,В посте был скриншот с фотографией рептилии. В комментариях подписчики отреагировали негативно: «Боже мой», «Вот это экзотика. Бедный…», «После такого овощи боязно покупать будет».,Одна из подписчиц также рассказала о своих неожиданных находках в продуктах. «В банке с консервированным горошком попался колорадский жук. В пакете сухого лаврового листа нашла плоского сухого богомола», — написала женщина.,Ранее в Роскачестве , продукты, чаще всего содержащие в себе следы пестицидов.",gazeta-ru,https://img.gazeta.ru/files3/419/14216419/upload-09-pic_32ratio_900x600-900x600-90994.jpg,social,2022-06-23 15:47:12,Россиянке попался замороженный хамелеон в упаковке замороженной овощной смеси ,https://www.gazeta.ru/social/news/2022/06/23/17992196.shtml>
147,"Таежная отшельница , написала письмо президенту России Владимиру , с просьбой навестить ее. Об этом сообщает , со ссылкой на предстоятеля Русской православной старообрядческой церкви (РПСЦ) митрополита Московского и всея Руси Корнилия.,«Совсем недавно у нее были, дом освятили, который построили.  Она очень радушно нас принимает, молится о нас, вот даже ожидает приезд президента. Она за него молится, даже письмо ему написала — может, получится [приехать]», — сказал он.,По словам митрополита, 78-летняя Лыкова являет «образец святости» и не перестает принимать посетителей, в том числе молодых людей, которые узнают от нее о староверах.,Агафья Лыкова — единственная оставшаяся в живых представительница семьи староверов, которых геологи нашли в 1978 году в Западных Саянах.,Осенью прошлого года в доме отшельницы в Хакасском заповеднике ,, сама Лыкова не пострадала.",gazeta-ru,https://img.gazeta.ru/files3/39/12091039/RIAN_3314205.HR-pic_32ratio_900x600-900x600-98520.jpg,social,2022-06-23 15:47:42,Отшельница Агафья Лыкова обратилась к Путину ,https://www.gazeta.ru/social/news/2022/06/23/17992118.shtml>
129,"Первый официальный портрет герцога и герцогини Кембриджских был представлен в Великобритании. Об этом сообщает ,.,В музее Фицуильяма в Кембридже был представлен первый официальный портрет , и , авторства художника Джейми Коре. Герцогиня Кембриджская изображена в изумрудном платье The Vampire's Wife, креативным директором которого выступает жена певца Ника Кейва — Сьюзи Бик. Монаршая особа впервые «выгуляла» его во время турне по Ирландии в марте 2020 года.,Образ дополнили туфли Manolo Blahnik и несколько семейных реликвий — жемчужная брошь королевы Великобритании ,, а также серьги и браслет принцессы ,.,Ранее «Газета.Ru» , о том, что князь Монако Альбер II приобнял княгиню Шарлен во время нового выхода в свет.",gazeta-ru,https://img.gazeta.ru/files3/336/15029336/portr-pic_32ratio_900x600-900x600-4897.jpg,style,2022-06-23 15:47:44,В Великобритании представили первый официальный портрет Кейт Миддлтон и принца Уильяма ,https://www.gazeta.ru/style/news/2022/06/23/17991998.shtml>
80,"Лидер правящей в Италии партии «Лига» Сальвини выступил против поставок оружия Киеву Лидер правящей в Италии партии «Лига» Маттео Сальвини выступил против новых поставок оружия  . Об этом   радиостанция RTL. «Помочь Украине защититься было целью всего мира с первой минуты (конфликта). Мы находимся на четвертом месяце войны, теперь уже большая часть стран мира и подавляющее большинство итальянцев считают, что говорить следует дипломатии, что самым сильным оружием вновь становится диалог… Поставки оружия до последнего — это, конечно, не решение проблемы», — сказал политик. По словам Сальвини, продолжение конфликта на Украине станет катастрофой для пострадавших в ходе боевых действий беженцев и итальянских рабочих. «Тот, кто говорит о войне и оружии, ставит под угрозу сотни тысяч рабочих мест в Италии», — подчеркнул он. Ранее итальянский сенат   резолюцию по украинскому кризису. Вопрос поставок вооружений Украине отражен в тексте резолюции в «формулировке о широком вовлечении парламента» в одобрение новых военных поставок. Документ одобрили 219 голосами за при 20 против и 22 воздержавшихся.",lenta-ru,https://icdn.lenta.ru/images/2022/06/23/15/20220623154412969/owl_detail_240_8c67c797aa9cb93963d9192f76ee20a2.jpg,Мир,2022-06-23 15:50:00,В Италии выступили против поставок оружия Киеву,https://lenta.ru/news/2022/06/23/italy_/>
130,"Чтобы избежать негативной реакции организма на гормональные контрацептивы, женщины не должны принимать их без назначения врача. Об этом «Газете.Ru» сообщила акушер-гинеколог «СМ-Клиники» Виктория Фисюк.,«Очень опасны кратковременные контрацептивы, применяемые экстренно. Их так и называют – «средства экстренной контрацепции». Нужно понимать, что они агрессивно действуют на организм: одна таблетка полностью меняет гормональный фон, готовность организма к беременности в противоположную сторону», — предупредила гинеколог.,Как добавила врач, гормональные контрацептивы противопоказаны женщинам, у которых есть склонность к тромбозам или пациенткам, которые страдают мигренями.,«При многих онкологических заболеваниях гормональные контрацептивы будут являться противопоказанием, поскольку существуют так называемые гормонозависимые опухоли, при лечении которых используется гормональная терапия, которая может не сочетаться с гормональными контрацептивами», — объяснила врач.,Перед тем, как принимать гормональные препараты, нужно посетить профильного специалиста и пройти обследования. Гинеколог назначит препарат, исходя из индивидуальных особенностей организма женщины.,Ранее , о четырех продуктах для женского здоровья.",gazeta-ru,https://img.gazeta.ru/files3/972/14987972/pexels-photo-4047182-pic_32ratio_900x600-900x600-73572.jpg,family,2022-06-23 15:50:36,"Врач рассказала, кому опасно принимать гормональные контрацептивы ",https://www.gazeta.ru/family/news/2022/06/23/17991980.shtml>
81,"Роскачество: доля фальсификата в российском мороженом составила 18 процентов Эксперты Роскачества проверили рынок российского пломбира и сделали вывод, что качество продукта в целом стало гораздо хуже по сравнению с прошлыми годами. Об этом говорят материалы исследования,   на сайте организации. Оценить удалось более 70 процентов рынка, доля фальсификата среди этого объема достигла 18 процентов. Число случаев обнаружения кишечной палочки оказалось в шесть раз больше, чем в 2018 году, когда проводилось первое исследование. Помимо снижения уровня контроля, производители обманывают покупателей относительно содержания белка в пломбире. Такое обстоятельство говорит о замене части сырья на дешевые компоненты. Замечания по вкусу, запаху и цвету возникли к большинству исследованных образцов. Лучшим пломбиром, который выпускают в России, названа марка «Свiтлогорье», остальные продукты полученный ранее знак качества не подтвердили. Также в первую тройку попали Movenpick и «Гроспирон». Внизу рейтинга расположились «Вологодский пломбир», «Городецкий», «ГОСТОВский», «Как раньше», «Лента», «Мариайс», «Маруся», «Пломбир на сливках» и «Филевский стаканчик». Все они получили ноль баллов из-за критических нарушений.",lenta-ru,https://icdn.lenta.ru/images/2022/06/23/15/20220623152246383/owl_detail_240_74827147019822a90169d1b166beab7b.jpg,Экономика,2022-06-23 15:51:00,Российский пломбир стал гораздо хуже,https://lenta.ru/news/2022/06/23/plombir/>
246,"  Союзные силы в последние несколько часов взяли населенный пункт Золотое-2 в ЛНР,   подполковник Народной милиции республики Андрей Марочко. Об освобождении Золотого-3 и Золотого-4 Марочко сообщил сегодня утром. Накануне луганские силовики уточняли, что группировка противника в Горском и Золотом оказалась в ""полном окружении"", а   и промзона   — в ""оперативном окружении"". По данным посла   в    , в Лисичанске находятся около пяти-семи тысяч украинских военных. Кроме того, подразделения республики подошли к Лисичанскому нефтеперерабатывающему заводу, который располагается к юго-западу от города. Россия с 24 февраля проводит спецоперацию по денацификации и демилитаризации  . Как подчеркнул президент  , ее цель заключается в ""защите людей, которые на протяжении восьми лет подвергаются издевательствам, геноциду со стороны киевского режима"".",ria-ru,https://cdnn21.img.ria.ru/images/07e6/06/14/1796803273_0:122:3122:1878_1920x0_80_0_0_9d2dbfdcb7f9b35bcf23e0dcabfaa192.jpg,"Специальная военная операция на Украине,В мире,Луганская Народная Республика,Андрей Марочко,Владимир Путин,Лисичанск,Северодонецк,Россия",2022-06-23 15:51:00,Союзные силы освободили Золотое-2 в ЛНР,https://ria.ru/20220623/donbass-1797604030.html
137,"Российский боксер , заявил, что не сможет выйти на ринг вместе с фигуристкой Алиной Загитовой.,Загитова и Батыргазиев должны были выступить в формате шоу-поединка по боксу 25 июня в «Лужниках» в рамках Дня Московского спорта, организованного Департаментом спорта Москвы.,«К сожалению, из-за старой травмы, побеспокоившей меня в последнем бою, я действительно не смогу участвовать в открытой тренировке с Алиной Загитовой. Идея была великолепна, но травма не дает мне возможности участвовать», — приводит слова боксера ,.,Ранее сообщалось, вместо Альберта Батыргазиева соперником Алины Загитовой в показательном боксерском спарринге , двукратный олимпийский чемпион по боксу ,.,Фигуристка уже несколько недель тренируется в ринге и работает над техникой, о чем стало известно в ее социальных сетях.,Загитова — олимпийская чемпионка (одиночное катание) и серебряный призер (командный турнир) Олимпийских игр — 2018. Также в активе спортсменки золото чемпионата мира — 2019, золото и серебро европейских первенств в 2018 и 2019 годах.",gazeta-ru,https://img.gazeta.ru/files3/224/13809224/RIAN_6407890.HR-pic_32ratio_900x600-900x600-37131.jpg,sport,2022-06-23 15:51:04,"Олимпийский чемпион объяснил, почему отказался выйти на ринг с Загитовой ",https://www.gazeta.ru/sport/news/2022/06/23/17992220.shtml>
131,"Обозреватель , Эндрю Тенненборн назвал внесение Украины в список стран-кандидатов на вступление в Евросоюз «пиар-ходом Брюсселя» и «бутафорией».,«Албания, Северная Македония, Черногория, Сербия и Турция являются действующими кандидатами в списке на вступление в ЕС. Все уважаемые нации, но не стоит ожидать, что кто-то из них быстро вступит в альянс. Официальное включение Украины в этот список больше похоже на пиар-маневр со стороны Брюсселя, который отчаянно пытается продемонстрировать свою поддержку благому делу, чем на серьезную приверженность чему-то гораздо большему», — пишет Тенненборн.,Также автор указал на разногласия внутри блока. В частности на то, что, по некоторым сообщениям, Португалия, Нидерланды и Дания не горят желанием принять Украину в ЕС. При этом, как пишет Тенненборн, Финляндия заявляет о необходимости проведения масштабных реформ. В свою очередь Бельгия указала на то, что Киеву потребуется много времени, чтобы вступить в Евросоюз.,Ранее депутаты , , резолюцию, в которой потребовали «безотлагательно предоставить» статус кандидатов на вступление в Евросоюз Украине и Молдавии.",gazeta-ru,https://img.gazeta.ru/files3/740/15015740/AP100109525803-pic_32ratio_900x600-900x600-40524.jpg,politics,2022-06-23 15:52:14,The Spectator назвал бутафорией солидарность ЕС с Украиной ,https://www.gazeta.ru/politics/news/2022/06/23/17992178.shtml>
82,"Экс-президент Молдавии Додон назвал сумасшедшим домом введение в республике режима ЧП Экс-президент Молдавии  , находящийся по домашним арестом, назвал цель продления режима чрезвычайного положения (ЧП) в республике. По его мнению, таким образом власти пытаются что-то скрыть. Его цитирует  . «Режим ЧП так часто возможен только в сумасшедшем доме. Как можно так часто его вводить?» — заявил Додон. Бывший глава государства также обратился к правящей партии. «У вас парламентское большинство, есть 63 депутата, вы можете собраться в любой момент хоть в кабинете у [президента] Майи Санду, вы можете проводить заседания как положено, а режим ЧП вводят, чтобы что-то скрыть», — сказал он. По мнению Додона, властям страны придется ответить за все принятые во время режима ЧП решения и «разбазаривание бюджета». Ранее стало известно, что парламент Молдавии   решение продлить режим чрезвычайного положения в стране на 45 дней с 24 июня. По мнению властей, в республике сохраняются «риски энергетической безопасности, безопасности границ, необходимость дальнейшего управления потоками беженцев из Украины».",lenta-ru,https://icdn.lenta.ru/images/2022/06/23/15/20220623155009347/owl_detail_240_6d3be4ada01d274ec63f86f2a5e6819f.jpg,Бывший СССР,2022-06-23 15:53:00,Додон назвал цель введения в Молдавии режима ЧП,https://lenta.ru/news/2022/06/23/dodon_durdom/>
145,"Министр предпринимательства, энергетики и промышленной стратегии Великобритании Квази Квартенг заявил, что страна снизила объемы импорта газа из России на 75% по сравнению с 2021 годом. Сообщение об этом пресс-служба британского правительства ,на своем сайте.,«В Великобритании мы уже сократили импорт российского газа на 75% по сравнению с аналогичным периодом прошлого года», — сказал Квартенг, выступая на конференции Second Century London Conference.,При этом министр отметил, что долю импорта российской нефти королевство снизило в два раза.,Квартенг также сказал, что Великобритания на сегодняшний день уязвима перед газовыми рынками, которые она не в состоянии контролировать.,Глава министерства предпринимательства, энергетики и промышленной стратегии добавил, что к концу 2022 года Великобритания полностью откажется от российских энергоносителей.,Ранее 22 июня пресс-служба Бюро национальной статистики страны (Office for National Statistics) ,, что годовая инфляция в Британии в мае 2022 года достигла 9,1%, побив рекорд 40-летней давности.",gazeta-ru,https://img.gazeta.ru/files3/936/13445936/20191001_zaa_s197_096-pic_32ratio_900x600-900x600-23841.jpg,business,2022-06-23 15:53:20,Великобритания сократила объем импорта газа из России на 75% ,https://www.gazeta.ru/business/news/2022/06/23/17992292.shtml>
132,"Россия решительно требует от США пресечь деятельность по открытой вербовке наемников, которую ведет посольство Украины на территории Соединенных Штатов, это может привести к непредсказуемым и тяжелым международным последствиям. Об этом заявила официальный представитель Министерства иностранных дел России ,, ее слова приводятся на , ведомства.,По данным ,, при попустительстве со стороны Белого дома и спецслужб США американские граждане вербуются и переправляются на Украину и в Донбасс для участия в боевых действиях на стороне украинских Вооруженных сил.,Захарова подчеркнула, что деятельность украинского посольства по открытой вербовке противоречит Венской конвенции о дипломатических сношениях 1961 года. По ее словам, лишь американские СМИ сообщают о том, что после начала специальной военной операции России на Украине воевать на стороне Киева выразили готовность около 20 тысяч американских граждан, а диппредставительство Украины официально зарегистрировало более 6 тысяч заявок.,«Расцениваем потворство официальных властей США подобной деятельности как очередное доказательство того, что Вашингтон не заинтересован в урегулировании украинского кризиса, а напротив — стремится подпитывать конфликт, нацеливаясь на стратегическое поражение России», — заявила представитель МИД РФ.,Ранее ,, что приговоренные в ДНР к смертной казни наемники готовятся подать прошения о помиловании.",gazeta-ru,https://img.gazeta.ru/files3/387/13060387/RIAN_6227720.HR-pic905-895x505-78433.jpg,army,2022-06-23 15:54:30,МИД РФ: Москва требует от Вашингтона пресечь деятельность по вербовке наемников для ВСУ ,https://www.gazeta.ru/army/news/2022/06/23/17992154.shtml>
