,article,name,picture,tag,time,title,url
134,"Для Александры Трусовой 18-й год жизни обещал стать, возможно, самым важным в спортивной карьере: ей предстояло выступить на Олимпиаде. К главному старту четырехлетия она подошла, имея за плечами ряд призовых мест на взрослом уровне, включая медали на этапах Гран-при, чемпионате Европы и мира.,Но ей предстояло конкурировать с соотечественницами Камилой Валиевой и ,. В командном первенстве Трусовой не дали возможность побороться за награду, поставив в состав на обе программы Валиеву, и вся надежда у Русской Ракеты была на личное первенство.,Болельщики же гадали, сколько четверных прыжков она сумеет исполнить чисто. Трусова постоянно заявляла большое количество квадов, но ни разу не выполнила все безошибочно. Исключение — открытые прокаты ,, где спортсменка приземлила пять четверных прыжков, однако это не являлось официальным турниром.,Более драматичной развязки в итоге вряд ли было возможно представить. Валиева, не выдержав прессинга общественности на фоне известия о положительной допинг-пробе, выступила неудачно и стала лишь четвертой, ну а Трусова…,Вот только олимпийской чемпионкой она так и не стала. Хотя именно эти феноменальные пять квадов должны были стать золотой кульминацией долгой и жесткой работы над собой. Но беда Трусовой оказалась в том, что Щербакова тогда не допустила ни одной ошибки и за счет больших бонусов за каждый технический элемент и более высоко оценки за компоненты (артистизм, скольжение т.д.) заняла первое место. Была ли она на самом деле сильнее Трусовой? Едва ли хоть один российский болельщик смог бы объективно ответить на этот вопрос. Оставалось лишь принять как данность: золото Олимпиады завоевала Шербакова, а Александре досталось серебро.,Что было дальше, все прекрасно помнят: в объективы телекамер перед церемонией награждения попала истерика Трусовой — и кто бы мог ее осудить?,Тогда она в сердцах заявила, что «ненавидит этот спорт» и не видит смысла продолжать выступления.,Конечно, эти слова были продиктованы эмоциями, и все же в сердца поклонников фигурного катания закралась тревога: неужели это сломает Сашу и она правда уйдет?,Пока спортсменка не торопится с заявлениями о завершении карьеры. Трехкратная олимпийская чемпионка Ирина ,, поздравляя Трусову с днем рождения, отметила важность выводов, которые спортсменка должна была сделать после Игр.,«Я поздравляю ее с днем рождения. Она большая стала, волосы длинные.,— сказала Роднина «Газете.Ru».,Судя по всему, Трусова попытается зайти на еще один олимпийский цикл. Вероятность этого серьезно повышают и изменения, которые принял конгресс Международного союза конькобежцев (ISU), — речь о возрастном цензе. Если в предстоящем сезоне возрастные нормы останутся без изменений, то с сезона-2023/24 выступать на взрослом уровне спортсмены смогут с 16 лет, а еще год спустя — с 17.,Таким образом, к Олимпиаде-2026 мировое фигурное катание подойдет в совсем ином виде: 15-летние звездочки не смогут выходить на лед и размазывать по нему более взрослых соперниц, как это делала, например, ,. А значит, изменится и уровень конкуренции. Эксперты неоднократно подмечали, что в юном возрасте для женского организма каждый год имеет большое значение, и физические различия между 15-летней и 17-летней спортсменкой существенны. Повзрослевшая Трусова с ее набором четверных прыжков по-прежнему сможет задать фору соперницам.,Возвращаясь к Трусовой, нельзя не заметить, что время после Олимпиады она проводила, не становясь затворницей, как могла бы поступить иная спортсменка, получившая такой психологический удар.,Кондратюк находился рядом с Трусовой и в тот момент, когда она решилась на нечто, принципиально отличающееся от ее привычного амплуа: приняла участие в московской Неделе легкой атлетики, где выступила в соревнованиях по прыжкам в длину, и ее результат пошел в зачет. Хотя, надо признать, ее лучший показатель — 4,19 метра — далек от цифр, с которыми Трусова могла бы конкурировать с профессиональными прыгуньями. Но конкуренция — это последнее, что могло бы подтолкнуть знаменитую фигуристку к такому шагу.,«Она медийная персона и решила поддержать российскую легкую атлетику. Тем более ей нравится прыгать, — рассказала в , «Газете.Ru» глава Всероссийской федерации легкой атлетики (ВФЛА) ,. — Она никогда не занималась прыжками в длину и не пробовала. Вся специфика прыжков в фигурном катании подразумевает совсем другое отталкивание, плюс еще и обороты есть.,И я очень ей благодарна, потому что она привлекла внимание большого количества поклонников фигурного катания, которые стали смотреть легкую атлетику».,Также Трусова неожиданно попробовала себя в стрип-пластике, показав танец в стиле фрейм-ап стрип.,О дальнейших перспективах Трусовой пока говорить сложно. Но, общаясь с журналистами после легкоатлетического старта, фигуристка подчеркнула, что тренируется и готовится к новому сезону.",gazeta-ru,https://img.gazeta.ru/files3/98/14835098/280267124_708807520367013_7533778604013756853_n-pic_32ratio_900x600-900x600-27037.jpg,sport,2022-06-23 15:55:40,"Сексуальный танец, роман с чемпионом и истерика на Играх: с чем Трусова встретила совершеннолетие ",https://www.gazeta.ru/sport/2022/06/23/15029282.shtml>
83,"Минобороны Тайваня заявило о 22 самолетах армии КНР в опознавательной зоне ПВО острова В Министерстве обороны Тайваня заявили, что 22 военных самолета Китая вошли в опознавательную зону ПВО острова. Такое сообщение ведомства в четверг, 23 июня, передает  . По данным оборонного ведомства Тайваня, в этой зоне оказались самолеты Народно-освободительной армии Китая (НОАК). В небе над островом были идентифицированы такие боевые машины, как противолодочные, а также радиоэлектронной борьбы Y-8, самолеты KJ-500, стратегические бомбардировщики H-6. Помимо этого, среди самолетов заметили по меньшей мере десять истребителей J-16 и пять истребителей-бомбардировщиков JH-7. 22 июня также  , что вблизи берегов Тайваня разбился военный вертолет S-70 тайваньских военно-морских сил (ВМС). Уточнялось, что боевая машина принимала участие в учениях в районе тайваньской военно-морской базы Цзоин в городе Гаосюн на юго-западной стороне острова. 21 июня в оборонном ведомстве Тайваня  , что 29 военных самолетов НОАК вошли в опознавательную зону ПВО острова. В тот момент были замечены в операции истребители, стратегические бомбардировщики, а также противолодочные самолеты. Ранее аналитики CNN  , что Китай способен захватить Тайвань при попытке силового решения вопроса неподконтрольного острова, однако даже возможный успех достанется ему дорогой ценой. Китай превосходит Тайвань по многим аспектам. Таким образом, если в КНР полны решимости захватить остров, то, вероятно, страна сможет это сделать, но захват произойдет чрезвычайно «кровавой» ценой для Пекина, заключили в статье.",lenta-ru,https://icdn.lenta.ru/images/2022/06/23/15/20220623155801647/owl_detail_240_5ed6a652fefc83c59d3e6532ddfb7e0b.jpg,Мир,2022-06-23 15:57:00,22 самолета Китая вошли в опознавательную зону ПВО Тайваня,https://lenta.ru/news/2022/06/23/sam_taivan/>
84,"Министром спорта Чечни назначили тренера детей главы республики Кадырова Валида Эдилова Министром по физической культуре и спорту   стал  . О его назначении   на официальном сайте главы республики. Ранее Эдилов три месяца занимал пост руководителя секретариата главы Чечни  . Кадыров описал его как «человека с богатым опытом работы в спортивном направлении», а также отметил популярность министра среди спортсменов. По   издания «Кавказ.Реалии» ( ), Эдилов тренировал детей Кадырова. Его брат, бывший боец спортивного клуба «Ахмат»,   также обучал детей главы Чечни единоборствам, а позже занял пост заместителя премьер-министра республики — он курирует молодежную политику, спорт и контроль за расходованием бюджетных средств. Пост министра по физической культуре, спорту и молодежной политике в республике   двоюродный брат главы Чечни Рамзана Кадырова Турпал-Али Ибрагимов. До него эту должность занимал другой родственник Кадырова — его племянник, 24-летний Хамзат Кадыров. Кадыров неоднократно назначал своих родственников и приближенных на руководящие должности в регионе. В феврале стало известно, что дочь Рамзана Кадырова Хутмат   должность в секретариате руководителя региона. Старшая дочь главы Чечни   в 22 года   республиканское министерство культуры.",lenta-ru,https://icdn.lenta.ru/images/2022/06/23/15/20220623153616755/owl_detail_240_38cda665ddcc6eec375dfa7e46b8d81f.jpg,Россия,2022-06-23 15:57:00,Тренер детей Кадырова стал министром спорта Чечни,https://lenta.ru/news/2022/06/23/minsport/>
85,"Франция начала процесс закупки американских дронов-камикадзе Switchblade Французские военные получат американские беспилотники Switchblade. Армия страны начала процесс закупки разработанных компанией AeroVironment дронов-камикадзе,   Defense News. Начальник отдела планирования французской армии полковник Арно Гужон сообщил, что военные планируют получить новые беспилотники в течение шести месяцев. По его словам, армия ищет оружие, которое будет отличаться от мин и артиллерийских снарядов. В Министерстве вооруженных сил Франции добавили, что страна подает запрос на продажу Switchblade. Также в ведомстве рассказали о подготовке к «длительной операции с дистанционно управляемыми боеприпасами», которая начнется в 2023 году рамках проектов Colibri и Larinae. Неназванные официальные лица сообщили изданию, что целью этих проектов является поиск решения для уничтожения бронетехники на расстоянии от 5 до 50 километров. Перспективное оружие могут показать в 2024 году. В мае в публикации 19FortyFive российский барражирующий дрон-камикадзе «Куб-БЛА»   аналогом беспилотника Switchblade. В том же месяце издание The Drive   о преимуществах беспилотников Switchblade 600 перед противотанковыми ракетными комплексами (ПТРК) Javelin. Оператор может прервать миссию Switchblade после запуска беспилотника.",lenta-ru,https://icdn.lenta.ru/images/2022/06/23/14/20220623143159775/owl_detail_240_8b7e73cc535234b32eb65b38419c7c5c.jpg,Наука и техника,2022-06-23 15:57:00,Франция захотела купить Switchblade,https://lenta.ru/news/2022/06/23/switchblade/>
133,"Аппарат Curiosity прислал с Марса фотографии русла высохшего ручья. Кадры были , ,.,Глинистые минералы образовались, когда озера и ручьи текли через кратер Гейла. Отложения скопились у подножья горы Шарп, высотой 5 километров.,«Мы больше не видим озерных отложений, которые годами наблюдали ниже по склону. Вместо этого мы видим признаки более сухого климата, дюн, вокруг которых иногда текли ручьи», – сказал Эшвин Васавада из Лаборатории реактивного движения.,Холмы в этом районе, вероятно, возникли из больших засушливых продуваемых ветром песчаных дюн, которые со временем затвердели и превратились в скалы. В эти бывшие дюны вкраплены другие отложения, которые выглядят как устойчивые к эрозии слоистые скалы.,По мере того, как марсоход поднимается выше по склону, он обнаруживает меньше глины и больше сульфатных пород. Вскоре Curiosity возьмет последний образец горной породы в зоне, что даст более детальное представление об истории изменения минерального состава скал.",gazeta-ru,https://img.gazeta.ru/files3/462/15029462/image_2022-06-23_15-16-01-pic_32ratio_900x600-900x600-58321.jpg,army,2022-06-23 15:58:52,Марсоход Curiosity сфотографировал слоистые скалы у древнего ручья ,https://www.gazeta.ru/army/news/2022/06/23/17992304.shtml>
151,"Президент России Владимир , в ходе саммита , заявил, что необходимо сообща отвечать на транснациональный характер вызовов и угроз, передает ,.,«Мы не раз говорили, что лишь сообща можно решать такие задачи, как урегулирование конфликтов, борьба с терроризмом, организованной преступностью, включая криминальное использование новых технологий, противодействие изменению климата, распространению опасных инфекций», — сказал глава государства.,Также президент отметил, что только честная и взаимовыгодная кооперация поможет найти выход из кризисной ситуации в мировой экономике, которая произошла «из-за непродуманных, эгоистичных действий отдельных государств».,Накануне в своем обращении к участникам делового форума БРИКС Путин ,, что страны Запада проводят безответственный макроэкономический курс, включая печатный станок и бесконтрольную эмиссию, что негативно сказывается на благополучии всех стран.,Ранее газета The New York Times ,, что антироссийские санкции, которые должны были задушить экономику России, не смогли привести к результату.",gazeta-ru,https://img.gazeta.ru/files3/682/15004682/upload-RIAN_8218515.HR-pic_32ratio_900x600-900x600-74373.jpg,politics,2022-06-23 15:59:30,Путин заявил о необходимости совместного ответа на транснациональные вызовы и угрозы ,https://www.gazeta.ru/politics/news/2022/06/23/17992238.shtml>
152,"Каспийский трубопроводный консорциум (КТК) выплатит штраф на сумму около 5,3 млрд руб. за разлив нефти, произошедший минувшим летом в Черном море, передает , со ссылкой на компанию.,«Каспийский трубопроводный консорциум, являясь законопослушной компанией, исполнит решение суда и осуществит оплату штрафа в установленные законом сроки. В дальнейшем КТК планирует отстаивать свою позицию по предмету арбитража в правовом поле», — отметили в КТК.,Пятнадцатый арбитражный апелляционный суд оставил без изменений решение нижестоящей инстанции о взыскании штрафа по иску Черноморско-Азовского управления ,.,Ранее стало известно, что прием нефти от грузоотправителей Казахстана по трубопроводной системе Каспийского трубопроводного консорциума ,.,В конце апреля ,, что Каспийский трубопроводный консорциум возобновил работу третьего выносного причального устройства (ВПУ-3) на морском терминале под Новороссийском после ремонтных работ, которые длились месяц. Тогда ВПУ-2 оставалось закрытым после полученных повреждений, ВПУ-1 работало штатно.",gazeta-ru,https://img.gazeta.ru/files3/669/13318669/IMG_20201014_015908_067-pic905-895x505-12030.jpg,social,2022-06-23 15:59:52,"КТК заявил о готовности выплатить штраф в 5,3 млрд рублей за разлив нефти в Черном море ",https://www.gazeta.ru/social/news/2022/06/23/17992190.shtml>
4,"В Конгресс США внесли законопроект о переобучении летчиков ВСУ на самолетах НАТО Член палаты представителей   от штата Иллинойс  республиканец   предложил переобучить летчиков Вооруженных сил Украины (ВСУ) для работы на самолетах альянса  . Данную инициативу конгрессмен внес в виде законопроекта в американский законодательный орган. Об этом он написал в личном  -аккаунте. «Это — пилоты Военно-воздушных сил Украины. Многие думали, что они выйдут из боя в первый же день... но они все еще сражаются. Я внес законопроект о переобучении их пилотированию на самолетах НАТО, чтобы они могли перейти на F-16 (многоцелевой истребитель американского производства — примечание ""Ленты.ру"")», — говорится в сообщении Кинзингера, к которому прикреплена фотография двух пилотов ВСУ. В мае Кинзингер   на рассмотрение в Конгресс проект резолюции о привлечении американских военных на Украину в случае, если Россия применит «химическое, биологическое или ядерное оружие в отношении Украины».",lenta-ru,https://icdn.lenta.ru/images/2022/06/23/15/20220623154923825/owl_detail_240_b360de364a0d1d0b899febe657e14e7a.jpg,Мир,2022-06-23 16:00:00,В Конгрессе США предложили переобучить летчиков ВСУ для работы на самолетах НАТО,https://lenta.ru/news/2022/06/23/us_jets_with_ukropilots/>
153,"Кроссовер Haval Jolion стал самым популярным китайским автомобилем в России в 2022 году. С января по май в РФ было реализовано 4,9 тыс. экземпляров этой модели, , аналитическое агентство «Автостат».,В тройку по объемам реализации вошли Chery Tiggo 7 (4,3 тыс. шт.) и Tiggo 8 (3,3 тыс. шт). Следом идут Haval F7, Chery Tiggo 4, Geely Coolray и Haval F7x, которые показали результат более 2 тыс. проданных экземпляров.,Десятку самых популярных авто из КНР замкнули Geely Atlas Pro, Geely Tugella и Exeed TXL (от 1,2 тыс. до 1,9 тыс. шт. с начала года). Отмечается, что сейчас на рынке новых легковых автомобилей в России предлагается около 50 моделей китайского происхождения.,Ранее , , о начале переговоров со странами , (Бразилия, Россия, Индия, Китай, ЮАР) по увеличению доли китайских автомобилей на российском рынке.",gazeta-ru,https://img.gazeta.ru/files3/238/14734238/haval-pic_32ratio_900x600-900x600-51014.jpg,auto,2022-06-23 16:01:36,«Автостат» назвал самые популярные у россиян машины из КНР ,https://www.gazeta.ru/auto/news/2022/06/23/17992280.shtml>
292,"  Российские власти проинформировали посла Франции в Москве о том, что сотрудник французского посольства должен покинуть страну, Париж сожалеет об этом решении, заявил представитель МИД Франции. ""Российские власти проинформировали нашего посла в   в прошлую пятницу, что присутствие одного из сотрудников посольства на их территории является нежелательным. Законных оснований предоставлено не было. Мы сожалеем об этом неоправданном решении"", - сказал представитель французского внешнеполитического ведомства на брифинге в четверг. Ранее France Info со ссылкой на дипломатический источник сообщил, что МИД   принял решение о высылке из страны советника по культуре посольства   в Москве Фабриса Руссо, он должен покинуть РФ до 17 июля.",ria-ru,https://cdnn21.img.ria.ru/images/07e5/03/18/1602699654_0:160:3072:1888_1920x0_80_0_0_2bbf6b9a3a310d6f99f5c599f2d8aa1b.jpg,"В мире,Франция,Россия,МИД Франции‎,Министерство иностранных дел Российской Федерации (МИД РФ)",2022-06-23 16:02:00,Россия вышлет сотрудника посольства Франции,https://ria.ru/20220623/frantsiya-1797607110.html
154,"Компания Wargaming, разработчик игр World of Tanks и World of Warplanes, объявила о решении отключить свой сервер, который позволял играть онлайн игрокам из России и стран СНГ. Об этом сообщается на , проекта.,Отмечается, что будет остановлен СНГ сервер World of Warplanes. «Мы запланировали это отключение через 180 дней, а именно на 13 декабря 2022 года», — пояснили в компании.,Также для игроков этого сервера будут отключены покупки в премиум-магазине World of Warplanes и в Steam. При этом до 13 декабря игрокам разрешено продолжать играть в World of Warplanes без дополнительных ограничений.,В Wargaming уточнили, что игроки возможно смогут перенести свой аккаунт World of Warplanes с сервера СНГ на европейский сервер. Команда разработчиков пообещала позже раскрыть подробности этого перехода.,В апреле Wargaming , «Газете.Ru» об уходе из России и Белоруссии. Разработчик отметил, что больше не будет владеть или управлять бизнесом в этих двух странах. С 31 марта игровой бизнес в России и Белоруссии был передан под управление Lesta Studio, более не связанной с Wargaming.,Wargaming — белорусская компания, основанная в 1998 году, издатель и разработчик компьютерных игр.",gazeta-ru,https://img.gazeta.ru/files3/657/8147657/tanki-pic905-895x505-97144.jpg,tech,2022-06-23 16:02:14,Сервер разработчика World of Tanks решили отключить для россиян ,https://www.gazeta.ru/tech/news/2022/06/23/17992124.shtml>
155,"МИД Украины сообщил, что россияне смогут оформить визы для въезда страну через через центры VFS Global в восьми городах России, передает ,.,«Учитывая прекращение деятельности украинских посольств и консульств на территории РФ, российские граждане в России могут обращаться в визовые центры внешнего поставщика услуг (компания VFS Global)», — заявили в ведомстве.,Заявления будут приниматься в Москве, Петербурге, Екатеринбурге, Калининграде, Казани, Новосибирске, Ростове-на-Дону и Самаре.,Граждане РФ, находящиеся в третьих странах, смогут обратиться в местные дипломатические представительства Украины.,При этом наличие визы не будет являться гарантией въезда в страну, окончательное решение о пропуске россиян будет приниматься сотрудниками украинской пограничной службы.,17 июня президент Украины Владимир Зеленский ,, что Киев намерен ввести визовый режим для россиян с 1 июля. Он объяснил эту меру «беспрецедентными угрозами национальной безопасности, суверенитету и территориальной целостности» Украины. До этого россиянам для поездки на Украину и пребывания в ней на протяжении 90 дней виза не требовалась.,Позже министр , Олег Немчинов ,, что , представят предложения по выбору страны, которая будет представлять интересы Украины в России для решения визовых вопросов.",gazeta-ru,https://img.gazeta.ru/files3/789/14569789/Depositphotos_492598574_XL-pic_32ratio_900x600-900x600-59023.jpg,social,2022-06-23 16:03:08,"МИД Украины рассказал, где россияне смогут оформить визы для въезда в страну ",https://www.gazeta.ru/social/news/2022/06/23/17992274.shtml>
156,"Бывший главный тренер московского «Локомотива» Юрий , заявил, что российский футбол не останется без легионеров, передает ,.,«Иностранцы в нашем чемпионате точно останутся, все не уедут. Многим здесь комфортно жить, нравятся условия для работы. Кто-то уедет, но это не скажется на качестве футбола», — сказал Семин.,Напомним, что Международная федерация футбола (ФИФА) разрешила выступающим в Российской премьер-лиге (РПЛ) легионерам приостанавливать контракты до 30 июня 2023 года.,Ранее нигерийский полузащитник московского «Спартака» , , в расположение клуба в назначенный день.,Хавбек перешел в «Спартак» осенью 2020 года. За это время он провел за команду 53 матча, в которых отметился семью голами и девятью результативными передачами.,По итогам сезона-2021/22 красно-белые заняли десятое место в РПЛ и завоевали Кубок страны.",gazeta-ru,https://img.gazeta.ru/files3/499/13083499/upload-RIAN_664990.HR-pic905-895x505-12495.jpg,sport,2022-06-23 16:03:50,"Семин заявил, что российский футбол не останется без легионеров ",https://www.gazeta.ru/sport/news/2022/06/23/17992328.shtml>
5,"Премьер Грузии заявил, что Тбилиси больше заслуживал статус кандидата в ЕС, чем Украина Грузия проделала на пути в   (ЕС) больший путь по сравнению с Украиной и Молдавией, она больше заслуживала статус кандидата на интеграцию. Об этом заявил премьер-министр республики  , пишет  . Политик объяснил решение   (ЕК), которая не согласилась наделить   соответствующим статусом, мировой конъюнктурой. Он подчеркнул, что не завидует успеху украинцев и молдаван, но и не считает позицию   справедливой. «Если кто-то из этих трех стран и заслуживал, то это были мы. (...) Во всем мире развиваются очень сложные процессы. Мы это должны принять спокойно и продолжать развитие, усиление нашей страны», — сказал Гарибашвили. Речь идет о решении ЕК, принятом 17 июня, когда комиссия согласилась рекомендовать соответствующий статус Украине и Молдавии. Грузия, которая более десяти лет претендует на этот статус, получить его не смогла. Гарибашвили неоднократно   это решение несправедливым. Ранее председатель правящей партии республики «Грузинская мечта»     решение Еврокомиссии «географическим фактором». Он указал, что Тбилиси обидно из-за позиции Брюсселя, но власти «понимают его».",lenta-ru,https://icdn.lenta.ru/images/2022/06/23/15/20220623155227169/owl_detail_240_b0a47483de2678b0ada37848f2e8945b.jpg,Бывший СССР,2022-06-23 16:04:00,Грузия заявила о больших заслугах на пути в ЕС по сравнению с Украиной,https://lenta.ru/news/2022/06/23/eu_georgia/>
