,article,name,picture,tag,time,title,url
139,"Анастасия Решетова, Кристина Орбакайте, Ким Кардашьян, Рената Литвинова в Balenciaga,Меган Фокс и Полина Гагарина в David Koma,29 мая Полина Гагарина пришла на премию RU.TV в платье David Koma, в котором двумя неделями раньше Меган Фокс была на Billboard Music Awards. «На этом примере можно посмотреть, как один и тот же наряд сидит на разных типах фигуры. У Меган более активная грудь в сравнении с Полиной, более округлые формы», — прокомментировала Лена Червова.,Стилист убеждена, что образы производят разный эффект, в том числе и потому, что каждая обыгрывает платье по-своему. Фокс добивается драматизма за счет челки и графичных стрелок, а Гагарина не изменяет своему привычному образу — легкая волна на волосах и нюдовый макияж.,Ким Кардашьян и Полина Гагарина в Balenciaga,В модной «краже» Полина Гагарина была поймана не единожды. На премии GQ певица повторила нашумевший образ Ким Кардашьян от Balenciaga. По словам Лены Червовой, Гагарина выглядела в нем пусть не лучше Кардашьян, но гораздо эффектнее ,, Ренаты Литвиновой и Анастасии Решетовой.,«На данный момент Ким Кардашьян — всемирная икона стиля, за которой повторяют многие, в том числе россиянки. Этот наряд появился на ней первым, она смотрится в нем органичнее остальных. У отечественных звезд нет таких округлых бедер, поэтому драпировка не струится так хорошо, как на Ким. Из наших, как мне кажется, наряд выглядит лучше всего на Полине Гагариной. И мне совсем не нравится, как он сидит на ,», — сказала стилист.,Рената Литвинова и Белла Хадид в Schiaparelli,Второй год подряд Белла Хадид становится самой обсуждаемой звездой Каннского кинофестиваля. Но если в этом году супермодель удивляла винтажными образами от Versace, Gucci и ,, то в прошлом — оголяющем грудь платьем Schiaparelli с золотыми бронхами. Надеть такое же осмелилась Рената Литвинова.,— поделилась своим мнением Лена Червова.,Меган Фокс и Наталья Чистякова-Ионова в Mugler,Не только Полина Гагарина вдохновляется образами Меган Фокс, но и Глюк'oZa. Российская певица посетила вечеринку перед премией «ЖАРА Music Awards» в «голом» платье Mugler, которое за два дня до нее на Billboard Music Awards «выгуляла» американская актриса.,«Меган Фокс сама по себе очень сексуальная женщина и выбирает соответствующие наряды. В каждом из них чувствуется ее отдача. В этом платье она выглядит максимально органично. Видно, что ей в нем комфортно, она чувствует себя уверенно и не стесняется. Фигура смотрится удачно, подчеркнуты все необходимые части тела. Глядя на Глюк'oZу, чувствуется, что она будто надела «мамино платье», потому что оно не по ее формам. Ей будто некомфортно в нем. Несмотря на то, что по фигуре оно более или менее нормально село, это совершенно не ее история», — объяснила она.,Кортни Кардашьян, Вера Брежнева, Даутцен Крус и Ким Кардашьян в Versace,Вера Брежнева вышла на красную дорожку Каннского кинофестиваля в 2018 году в платье Versace, которое в 2017-м на подиуме представила нидерландская супермодель Даутцен Крез. Впоследствии его поочередно примерили сестры Ким и Кортни Кардашьян.,«Универсальное маленькое черное платье, которое смотрится удачно практически на любой фигуре и при разных случаях. Особенно мне нравится, как смотрится на Ким. Видно, что платье подогнано под нее. Органично выглядит и на Вере Брежневой. Но мне совершенно не нравится, как платье смотрится на Кортни Кардашьян. Я бы не рекомендовала ей с такой фигурой носить платье-футляр. Если Вера Брежнева «вытянула» образ яркими аксессуарами и помадой, а Ким Кардашьян — фигурой и формами, то у Кортни — полный провал», — пояснила Лена Червова.,Кейт Бланшетт и Ксения Собчак в Alexander McQueen,Ксения Собчак, как утверждает эксперт, прогадала, надев на премию GQ в 2021 году жакет Alexander McQueen, в котором Кейт Бланшетт ходила по кинопремьерам еще в 2019-м.,«На Кейт Бланшетт наряд сидит гораздо лучше. Дело в том, что массивные рукава Buffalo визуально расширяют плечи. И если от природы они уже широкие, то выбирать такой жакет не стоит. У Кейт Бланшетт фигура более хрупкая, и рукава будто стоят не в ширину, а вверх. За счет этого нет визуального эффекта массивности и лишнего груза. У Ксении Собчак сильно хочется отпарить жакет, потому что он не только расширяет плечи, но и неаккуратно сидит», — высказалась она.,Бейонсе и Ирина Шейк в Mugler,Кому, по мнению Лены Червовой, удалось грамотно вдохновиться, а не украсть, так это ,. На выставке, посвященной Тьерри Мюглеру, супермодель появилась в винтажном платье итальянского модного Дома. Дженнифер Лопес носила его в 1990-х, а Бейонсе снялась в нем в клипе на песню Diva в 2009-м.,— отметила стилист.,Почему же российские звезды стали все чаще надевать платья, которые до них уже носили за рубежом? Стилист полагает, что наши знаменитости видят в западных примеры для подражания. Но дело все же не только в этом.,«Все дело во вдохновении. Естественно, на Западе есть какие-то иконы стиля, вдохновиться, которыми намного проще и результативнее, чем взять и придумать что-то новое. Именно поэтому часто образы пересекаются. Для кого-то выход западной звезды — пример, который хочется повторить. Еще одна причина — дизайнер создает наряд не в одном экземпляре, а нескольких, соответственно, его носит не одна звезда. Люксовые бренды распространены не только в США и Европе, но и в России, поэтому шанс, что наряды пересекутся сильно высок», — заключила Лена Червова.",gazeta-ru,https://img.gazeta.ru/files3/736/15025736/upload-6-pic_32ratio_900x600-900x600-49270.jpg,style,2022-06-23 16:05:32,«Полина Гагарина теряется в платье Меган Фокс»: стилист — о повторяющихся нарядах звезд ,https://www.gazeta.ru/style/2022/06/23/15025052.shtml>
105,"ТАСС: военные ЛНР ожидают сдачи в плен бойцов «Айдара» с «Азота» вечером 23 июня Военные Луганской народной республики (ЛНР) назвали возможное время массовой сдачи в плен бойцов украинского батальона «Айдар» с комбината «Азот» в Северодонецке. Они предполагают, что это может произойти ближе к вечеру 23 июня. Такой информацией с   поделился источник, близкий к Народной милиции (НМ) республики. «Ожидаем сдачу в плен айдаровцев с завода ""Азот"". Скорее всего, к вечеру это может случиться», — уточнил собеседник агентства. 20 июня подполковник НМ ЛНР    , что на «Азоте» находятся до тысячи мирных жителей. Он также отметил, что обороняющие завод отдельные подразделения Вооруженных сил Украины (ВСУ) начали поднимать белые флаги и выходить с предложениями о переговорах. По его словам, положение у окруженных украинских военных плачевное. «Буквально земля горит под ногами», — подчеркнул Марочко. Ранее  , что один из командиров «Айдара» попал в плен при взятии   в пригороде Северодонецка. Вместе с ним сдались еще несколько украинских военных. Как рассказал источник в силовых структурах, двое пленных украинских силовиков были отправлены в   из соседнего с Северодонецком города Рубежное.",lenta-ru,https://icdn.lenta.ru/images/2022/06/23/16/20220623160907293/owl_detail_240_7952091100da8b8ed526440a19e675af.jpg,Бывший СССР,2022-06-23 16:07:00,В ЛНР назвали предполагаемое время сдачи в плен бойцов «Айдара» с завода «Азот»,https://lenta.ru/news/2022/06/23/azotttt/>
9,"МИД Франции: власти России потребовали высылки сотрудника посольства республики из Москвы  уведомила Париж, что неназванный сотрудник французского посольства должен покинуть страну. Об этом пишет   со ссылкой на заявление МИД Франции. Агентство отмечает, что речь идет о культурном атташе при посольстве, но не уточняет, о ком именно: во французской дипмиссии действуют культурные атташе в сфере кино, книг, визуальной культуры и так далее. В ведомстве рассказали, что об этом уведомили французского посла в Москве  . «Мы сожалеем об этом несправедливом решении», — заявил он журналистам. На сайте   соответствующей информации пока не опубликовано. Еще в середине мая МИД России объявил персонами нон грата 34 французских дипломата. Их обязали покинуть российскую территорию в течение двух недель после того, как на такой шаг пошли в Париже. 4 апреля Министерство иностранных дел Франции сообщило, что власти страны решили выслать 41 сотрудника посольства России в столице. Причиной стали сообщения о массовой гибели людей в украинской Буче, в причастности к чему обвинили Россию.",lenta-ru,https://icdn.lenta.ru/images/2022/06/23/16/20220623161541378/owl_detail_240_44ebe425a0d02684a584670acd8ad441.jpg,Мир,2022-06-23 16:11:00,Франция заявила о высылке своего дипломата из Москвы,https://lenta.ru/news/2022/06/23/informed/>
272,"  Бывший спичрайтер экс-президента США Джорджа Буша-младшего Дэвид Фрум нарвался на критику после заданного в   вопроса о том, почему Калининград принадлежит России. ""Почему   до сих пор российская территория?"" — написал репортер в годовщину начала Великой отечественной войны. Пользователи соцсети напомнили Фруму о причинах владения   этой территорией. ""Советы потребовали его после Второй мировой — и получили"", — написал Phil Notabot. Он пояснил, что благодаря региону   получил порт на Балтике, а   — границу с  . ""Никто не захотел переписывать послевоенный порядок"", — считает Matthew  . ""Удивительно, правда? Ведь Красная Армия пролила столько крови, завоевывая Кенигсберг/Пруссию в 1945 году"", — прокомментировал Deronaucoin. Call For Action напомнил журналисту, что   владеют островом  , а XLProfessor заявил, что   входит в состав России на том же основании, на котором Штаты контролируют базу Гуантанамо на  . При этом юзер не увидел разницы между статусами территорий в составе двух государств и причинами их присоединения. ""Потому что кое-кто кое о чем договорился в Ялте и Потсдаме"", — добавил PgR. Bradford, в свою очередь, назвал Калининград военным трофеем Советского союза. Некоторые пользователи прямо или косвенно припомнили Фруму особенности американской внешней политики. ""В яблочко, Дэвид. Там должна быть крупная военная база США"", — пошутил Jack of Shadows. ""Ребята, это кино мы уже видели. Не надо продолжения"", — написал Joseph Sales. ""А почему ты до сих пор на свободе?"" — спросил Owen Ford. ChrisO обратил внимание репортера на то, что США владеют землями индейцев. Современная   расположена на территории бывшей немецкой провинции Восточной Пруссии. В 1945 году здесь проходили бои Восточно-Прусской операции советских войск. После окончания Второй мировой войны по решению Потсдамской конференции часть Восточной Пруссии (примерно треть) отошла  , остальная территория - Польше.",ria-ru,https://cdnn21.img.ria.ru/images/07e4/0a/0d/1579624267_0:0:2826:1591_1920x0_80_0_0_e6fa8fb849905cb376d9953ae862774b.jpg,"В мире,США,Россия,Калининград",2022-06-23 16:12:00,"В Сети резко осадили американца за вопрос, почему Калининград российский",https://ria.ru/20220623/kaliningrad-1797610532.html
6,"В группе «ЛизаАлерт» во «ВКонтакте» появился чат-бот для поиска людей и добровольцев Социальная сеть «ВКонтакте» совместно с телефонным   и отрядом «ЛизаАлерт» запустили чат-бота для поиска пропавших людей. Об этом стало известно из   соцсети. Чат-бот появится в официальном   поискового отряда во «ВКонтакте». Чтобы запустить бот, нужно написать ему слово «Привет». Робот может посоветовать, что делать при пропаже человека и как себя вести в экстренных ситуациях подобного рода. Помимо этого, в чат-бот могут писать желающие вступить добровольцами в отряд. «ЛизаАлерт» работает в разных регионах России. По данным соцсети, чат-бот позволит снизить нагрузку на горячую линию отряда. «Для нас жизненно важно постоянно развиваться, участвовать в системных партнерствах, привлекать опыт крупного бизнеса и возможности современных технологий», — заявил председатель «ЛизаАлерт»  . Ранее соцсеть «ВКонтакте»   новое мобильное приложение для безлимитных видеоконференций. Приложение, доступное для смартфонов на системах iOS и Android, представила платформа «VK Звонки». Для компьютеров новая функция доступна в отдельной веб-версии. Более того, подключиться к звонку можно без аккаунта в соцсети.",lenta-ru,https://icdn.lenta.ru/images/2022/06/23/15/20220623152239426/owl_detail_240_1a80cd027299e90b303a681d44fe47de.jpg,Интернет и СМИ,2022-06-23 16:12:00,Во «ВКонтакте» появился чат-бот для поиска людей,https://lenta.ru/news/2022/06/23/vkkkk/>
157,"Турецкий хавбек , выступил с обращением после ухода из московского ЦСКА, передает официальный , армейцев.,«Я всегда буду вспоминать это время с теплотой. Хочу поблагодарить наших болельщиков, тренерский штаб партнеров по команде, персонал. Вашу поддержку я ощущал на протяжении шести месяцев», — сказал Языджи.,Турецкий полузащитник установил рекорд Российской премьер-лиги (РПЛ) по количеству матчей, в которых новичку удалось отличиться голами. Серия Языджи остановилась на шести матчах. За эти шесть игр он отличился восемь раз, три из которых с пенальти. Всего футболист провел за ЦСКА десять матчей в РПЛ.,Напомним, что Международная федерация футбола (ФИФА) разрешила выступающим в РПЛ легионерам приостанавливать контракты до 30 июня 2023 года.,Ранее нигерийский полузащитник московского «Спартака» , , в расположение клуба в назначенный день.",gazeta-ru,https://img.gazeta.ru/files3/412/14812412/RIAN_8133382.HR-pic_32ratio_900x600-900x600-67057.jpg,sport,2022-06-23 16:12:12,Турецкий хавбек Языджи о ЦСКА: вы всегда будете в моем сердце ,https://www.gazeta.ru/sport/news/2022/06/23/17992394.shtml>
158,"В США задержали 21-летнего местного жителя по подозрению в убийстве супруги. Об этом сообщает портал ,.,По данным полиции, мужчина разозлился на жену из-за того, что она сожгла его паспорт. Женщина слушала любимую музыку в ванной, к ней зашел супруг и перерезал ей горло. Затем он 10 минут держал жертву за руку, пока она не скончалась.,Известно о преступлении стало после того, как в полицию позвонил начальник злоумышленника и рассказал, что в беседе с ним он признался в убийстве жены.,На месте происшествия сотрудники правоохранительных органов обнаружили пятна крови, моющие средства, защитные очки и перчатки.,Мужчину арестовали и предъявили ему обвинение в преднамеренном убийстве первой степени. Также известно, что в январе 2022 года злоумышленника задерживали за домашнее насилие.,Ранее ,, что житель Московской области до смерти избил жену-адвоката.",gazeta-ru,https://img.gazeta.ru/files3/834/15029834/2022-06-23-16.06-pic_32ratio_900x600-900x600-84433.jpg,social,2022-06-23 16:12:16,Американец убил жену под ее любимую музыку из-за сожженного паспорта ,https://www.gazeta.ru/social/news/2022/06/23/17992442.shtml>
10,"В Москве суд заочно арестовал украинского военного Бурковского за запрещенные методы войны Савеловский суд   санкционировал избрание меры пресечения украинскому военному Сергею Бурковскому, обвиняемому   в применении запрещенных методов ведения войны. Об этом   сообщили в пресс-службе суда. По ходатайству следствия вынесено постановление о заочном аресте офицера сроком на два месяца. Он будет взят под стражу в случае задержания, экстрадиции или депортации на территорию России. Бурковскому инкриминируют статью 336 Уголовного кодекса (УК) РФ («Применение запрещенных средств и методов ведения войны») с наказанием в виде лишения свободы от 10 до 20 лет. 24 февраля   объявил о специальной операции в Донбассе. Таким образом, по его словам, Россия отреагировала на просьбы о военной помощи глав Донецкой и Луганской народных республик (ДНР и ЛНР).",lenta-ru,https://icdn.lenta.ru/images/2022/06/23/16/20220623160347894/owl_detail_240_334de4d65c5b4af8344028e4c3bef789.jpg,Силовые структуры,2022-06-23 16:13:00,В Москве санкционировали заочный арест украинского военного,https://lenta.ru/news/2022/06/23/burkovskiy/>
11,"ЦБ признал отсутствие выгоды для покупателей от ограничения комиссии для магазинов Первая замглавы Центробанка Ольша Скоробогатова в интервью   признала неэффективными введенные государством ограничения на размер комиссии за эквайринг, которую магазины платят обслуживающим их банкам. Ранее ЦБ до конца лета ограничил размер комиссии уровнем в один процент за эквайринг при оплате некоторых категорий товаров и услуг. Ожидалось, что это позволит торговым точкам снизить цены на величину экономии. По словам Скоробогатовой, такая мера не дала ожидавшегося эффекта: «Мы второй раз вводим такие ограничения, первый был во время пандемии. Оба раза показали, что к этому нужно прибегать только в крайних случаях. Временно такие вещи можно делать, но точно не постоянно». ЦБ не планирует продлевать срок действия льготных комиссий после 31 августа, отметила Скоробогатова. Также она рассказала, что в России эквайринг развивался по отличной от западной модели: если в Европе платежную инфраструктуру создавали торговые точки, в России этим занимались банки. «Две абсолютно разные модели. Российские банки уже понесли и несут большие затраты, делая работающие программы лояльности с кэшбеками и так далее. Благодаря этому люди получают реальную выгоду. Что мы увидели после наших последних ограничений? Многие банки свернули программы лояльности, отменили кэшбеки. В результате пострадал именно потребитель. Мы точно не хотим, чтобы условия или финансовые сервисы для наших граждан ухудшались», — заключила Скоробогатова, добавив, что ограничение комиссии не привело к снижению цен магазинами.",lenta-ru,https://icdn.lenta.ru/images/2022/06/23/16/20220623161329915/owl_detail_240_ca03b7c86916bc3aafd50794f405ac80.jpeg,Экономика,2022-06-23 16:14:00,ЦБ признал неэффективными ограничения банковской комиссии для магазинов,https://lenta.ru/news/2022/06/23/no2/>
159,"Актера Павла Прилучного заподозрили в совместной жизни с новой возлюбленной Зепюр Брутян. Об этом сообщает ,.,Зепюр Брутян опубликовала в социальных сетях селфи с Павлом Прилучным, сделанное в зеркало лифта. На снимке актриса, одетая в кожаный топ и брюки, прислонилась к груди звезды сериала «Мажор», а он обнял ее за талию.,Журналисты 7дней.ru предположили, что актеры сфотографировались по возвращении домой из фитнес-клуба.,Первые слухи о романе Павла Прилучного и Зепюр Брутян появились в мае, после того, как звезда сериала «Мажор»поделился с подписчиками в личном блоге фотографией с ней, сделанную на борту самолета. Актеры отправилась в совместный отдых, а впоследствии к ним присоединились дети актера от первого брака с ,, 8-летний Тимофей и 6-летняя Мия. Вскоре пару заподозрили в тайной росписи, а теперь и в сожительстве.,Ранее «Газета.Ru» , о том, что Муцениеце появилась на публике на фоне слухов о новом романе Прилучного.",gazeta-ru,https://img.gazeta.ru/files3/816/15029816/IMG_1595-pic_32ratio_900x600-900x600-45413.jpg,style,2022-06-23 16:14:12,Прилучного заподозрили в сожительстве с новой девушкой ,https://www.gazeta.ru/style/news/2022/06/23/17992316.shtml>
98,"СПЧ сообщил, что его сайт подвергся мощным DDoS-атакам и функционирует с перебоями Сайт   (СПЧ) атаковали хакеры. Об этом сообщил СПЧ в своем  -канале. «Сайт СПЧ вновь подвергся мощным DDoS-атакам и со вчерашнего дня функционирует с перебоями», — заявили представители Совета и добавили, что в настоящий момент специалисты работают над устранением этой проблемы. Они добавили, что хакеры атакуют официальный сайт СПЧ с начала спецоперации на Украине. «Атаки на ресурс правозащитников — лишнее подтверждение того, что правда не нужна», — подчеркнули в Совете. Ранее 23 июня  , что массовым атакам подвергся портал «Госуслуг». В Минцифры   в мощных DDoS-атаках на ресурс Украину. Также представители ведомства заверили, что данные пользователей «Госуслуг» защищены.",lenta-ru,https://icdn.lenta.ru/images/2022/06/23/16/20220623161938202/owl_detail_240_c2de28f00baa3b0ae58728b772e0d61c.jpg,Интернет и СМИ,2022-06-23 16:15:00,Сайт СПЧ атаковали хакеры,https://lenta.ru/news/2022/06/23/ddos/>
99,"В Швейцарии сообщили, что не покупали золото у России в мае Швейцарская Ассоциация производителей и торговцев драгоценными металлами (ASFCMP) сообщила на своем  , что непричастна к импорту золота из России в мае. Организация опросила все состоящие в ней организации и утверждает, что ни один из крупных производителей не принимал ввезенное золото. ASFCMP заявила, что «сомнительному» золоту нет места в Швейцарии, она ожидает от своих членов отказа от покупки драгметалла. ASFCMP включает 14 членов, среди которых все крупнейшие обрабатывающие компании. Поскольку все открестились от российского золота, остается загадкой, кто же его купил. В июне Bloomberg  , что Швейцария импортировала золото из России впервые после начала специальной военной операции на Украине. Речь идет о трех тоннах. Между тем Евросоюз   усилить давление на Россию с дальнейшими санкциями и уже начал искать новую мишень. Под ограничения могут попасть продажи золота.",lenta-ru,https://icdn.lenta.ru/images/2022/06/23/15/20220623152337494/owl_detail_240_8914c3c59d6abb1828282ea5c1224d54.jpeg,Экономика,2022-06-23 16:18:00,Швейцария открестилась от российского золота,https://lenta.ru/news/2022/06/23/nenashe/>
160,"Международные резервы России сократились за неделю на 2,1%, до $582,3 млрд, сообщает ,.,«Международные резервы по состоянию на 17 июня составили 582,3 млрд долларов США, сократившись за неделю на 12,3 млрд долларов США, или на 2,1%, в результате отрицательной переоценки», — говорится в сообщении.,С 3 по 10 июня международные резервы , на 0,6% и составили $594,6 млрд.,В середине июня , , возможность дальнейшего снижения ключевой ставки в случае, если ситуация в экономике страны будет складываться благоприятно.,Выступая на пленарном заседании Петербургского международного экономического форума (ПМЭФ), президент России , ,, что мировые страны неизбежно начнут конвертировать свои валютные резервы в сырье, энергоносители и продовольствие, что еще больше подстегнет мировую долларовую инфляцию.",gazeta-ru,https://img.gazeta.ru/files3/286/14908286/RIAN_3121903.HR-pic_32ratio_900x600-900x600-40837.jpg,business,2022-06-23 16:18:14,"Международные резервы России за неделю сократились на 2,1% ",https://www.gazeta.ru/business/news/2022/06/23/17992436.shtml>
100,"Художники из Швейцарии создали инсталляцию в виде гостиничного номера без стен и дверей Художники из Швейцарии Фрэнк и Патрик Риклин (Frank and Patrik Riklin) создали инсталляцию в виде гостиничного номера без стен и дверей — туристам предлагается переночевать в нем за 275 фунтов стерлингов (около 20 тысяч рублей). Об этом пишет  . Арт-инсталляция The Zero Star («Ноль звезд» —  ) находится рядом с заправкой в муниципалитете Сайон. Импровизированный номер представляет собой деревянную платформу, на которой расположены двуспальная кровать, прикроватные тумбочки и сейф. При этом потолка, дверей и стен в «номере» нет. По словам художников, таким образом они хотели привлечь внимание общества к глобальным мировым проблемам: войнам, изменению климата и социальному неравенству. Номер без стен можно забронировать в период с 1 июля по 18 сентября. Отмечается, что братья Рилкин делали подобные инсталляции в других местах европейской страны: посреди поля, на вершине холма и в горах. Ранее ', "" результаты международной премии Travellers' Choice 2022 — лучшим отелем мира был признан Tulemar Bungalows & Villas, который расположен в Коста-Рике. Гостиница находится в джунглях на склоне холма с видом на Тихий океан. Помимо локации отеля, путешественников в нем привлекает уровень сервиса, чистота и природные виды.""]",lenta-ru,https://icdn.lenta.ru/images/2022/06/23/15/20220623153221912/owl_detail_240_409ce2a6c8ff115d084fd3683e282fef.jpg,Путешествия,2022-06-23 16:19:00,В Европе туристам предложили переночевать в отеле без стен за 20 тысяч рублей,https://lenta.ru/news/2022/06/23/nowalls/>
266,"  Бойцы Народной милиции Луганской Народной республики проводят в четверг зачистку в селе Горское, откуда украинские войска несколько лет обстреливали ЛНР, передает корреспондент РИА Новости с места событий. Бойцы двигаются вдоль улиц и проверяют территорию села на наличие противника. Дорога на въезде в село сильно повреждена противотанковыми минами, а мост со стороны Тошковки подорван. Со стороны   слышны разрывы боеприпасов. Горское - населенный пункт, из которого, по сообщениям Совместного центра по контролю и координации режима прекращения огня, украинские боевики неоднократно обстреливали освобожденные союзными войсками города в  :  , Золотое-5,  . Посол ЛНР в     ранее сообщил, что Горское и Золотое, откуда 8 лет обстреливали республику, взяты в блокаду. После окружения украинских войск в Горском и Золотом Народная милиция ЛНР продолжает наступление на север, на южные районы Лисичанска, в котором находится группировка численностью 5-7 тысяч украинских военных.",ria-ru,https://cdnn21.img.ria.ru/images/07e6/06/09/1794225242_0:293:3110:2042_1920x0_80_0_0_b53f0b323aa36f2653519c156220b0e6.jpg,"Специальная военная операция на Украине,В мире,Луганская Народная Республика,Украина,Вооруженные силы Украины,Ситуация в ДНР и ЛНР",2022-06-23 16:20:00,Силы ЛНР начали зачистку от украинских войск в селе Горское,https://ria.ru/20220623/gorskoe-1797614423.html?rcmd_alg=slotter
101,"Актер Майкл Джей Фокс получит почетный «Оскар» за вклад в дело гуманизма Канадо-американский актер   получит почетную премию «Оскар» за вклад в дело гуманизма. Об этом  The Hollywood Reporter. «Неустанная пропаганда Майклом Дж. Фоксом исследований болезни Паркинсона наряду с его безграничным оптимизмом служит примером влияния одного человека на изменение будущего миллионов людей», — говорится в заявлении Американской академии кинематографических искусств и наук. Приз имени Джина Хершолта также получат композитор и поэтесса Дайан Уоррен, режиссеры Питер Вейр и Эзан Пальси. Ранее этой премии были удостоены актер  , певец Фрэнк Синатра, телеведущая Опра Уинфри, гендиректор DreamWorks Animation SKG   и актриса  . Майкл Джей Фокс получил широкую известность в 1985 году благодаря роли Марти Макфлая в фильме   «Назад в будущее». Позже актер снялся в двух сиквелах, вышедших в прокат в 1989 и 1990 годах. В 1991 году у Фокса была обнаружена болезнь Паркинсона. Актер публично объявил о своем диагнозе в 1998-м.",lenta-ru,https://icdn.lenta.ru/images/2022/06/23/14/20220623140038650/owl_detail_240_47a451f9fe962c3c9f4a8edea3364d26.jpg,Культура,2022-06-23 16:23:00,Майкл Джей Фокс получит почетный «Оскар»,https://lenta.ru/news/2022/06/23/jfox/>
264," Великобританию ждет ухудшение продовольственного кризиса после разрыва связей с Россией, а также из-за обострения ситуации на Украине. Об этом   опрошенные The Telegraph эксперты. Как отмечается в статье, в мае компании из Соединенного Королевства заплатили за товары первой необходимости на 10,3 процента больше, чем в 2021-м, а стоимость импортных продуктов питания выросла на рекордные за 14 лет 20,5 процента. По словам специалистов из инвестиционного банка Citi, цены на продовольствие в Британии поднимутся еще на 20 процентов в течение первых месяцев 2023 года. Такое подорожание произойдет в результате кульминации глобального дефицита предложения, считают аналитики. Инфляционная спираль не только бьет по благосостоянию жителей страны, но и оказывает давление на фермеров, сталкивающихся с увеличением затрат на топливо, корма, удобрения и рабочую силу. Национальное объединение промышленников Make UK уже забило тревогу и обратилось к правительству для принятия срочных мер по защите предприятий, пострадавших от роста расходов на сырье. Негативное влияние на британский продовольственный рынок оказывает ситуация на  , которая сократила экспорт подсолнечного масла. Торговцы зерном, в свою очередь, возлагают надежды на  , начавшую сбор урожая. По их мнению, это могло бы ослабить инфляционное давление. На фоне российской спецоперации по защите  , начавшейся 24 февраля, страны Запада ввели санкции против  . Многие из них объявили о заморозке российских активов, стали громче звучать призывы отказаться от энергоносителей. Все это уже обернулось экономическими проблемами для Соединенных Штатов,   и Евросоюза, спровоцировав резкий рост цен на нефть, газ и товары массового потребления.",ria-ru,https://cdnn21.img.ria.ru/images/155568/98/1555689899_0:105:2000:1230_1920x0_80_0_0_072d6ab93cc0e94b2398b0453a88eb3d.jpg,"Экономика,Россия,Великобритания,Украина",2022-06-23 16:23:00,В Британии готовятся к худшему после разрыва с Россией,https://ria.ru/20220623/britaniya-1797616138.html
102,"Путин заявил, что лидерство стран БРИКС востребовано в выработке многополярного мира На данный момент лидерство стран   востребовано для создания многополярного мира. На это указал президент России   на саммите БРИКС, передает  . «Сейчас как никогда востребовано лидерство стран БРИКС в выработке объединяющего позитивного курса на формирование по-настоящему многополярной системы межгосударственных отношений, основанной на общепризнанных нормах международного права и ключевых принципах устава  », — заявил глава государства. Путин уточнил, что в этом процессе можно также расчитывать на помощь ряда стран Африки, Азии, Латинской Америки, которые проводят независимую политику. Ранее российский лидер  , что на основе корзины валют стран БРИКС (Бразилии, России, Индии, Китая, ЮАР) может быть создана новая международная резервная валюта. По его словам, Россия предлагает другим государствам БРИКС подключиться к Системе передачи финансовых сообщений (СПФС) российского  .",lenta-ru,https://icdn.lenta.ru/images/2022/06/23/16/20220623162441563/owl_detail_240_23f5441753d434b38a9deb1ea23d95f5.jpg,Мир,2022-06-23 16:24:00,Путин указал на востребованность лидерства стран БРИКС,https://lenta.ru/news/2022/06/23/briks_lidership/>
103,"Каспийский трубопроводный консорциум выплатит 5,3 млрд рублей за разлив нефти в 2021 году Каспийский трубопроводный консорциум (КТК) выплатит 5,3 миллиарда рублей за разлив нефти в Черном море летом 2021 года, выполняя решение суда, пишет ТАСС со ссылкой на сообщение компании. «В дальнейшем КТК планирует отстаивать свою позицию по предмету арбитража в правовом поле», — уточнили в компании. Иск о возмещении ущерба подавал  , суд удовлетворил его 27 апреля. КТК хотела обжаловать решение о взыскании ущерба за инцидент, однако 23 июня арбитражный суд апелляционной инстанции в Ростове-на-Дону оставил его в силе. В компании указали, что просили вновь провести судебную экспертизу для определения массы нефти, оказавшейся в воде. КТК представила суду и свои варианты расчета объемов. Росприроднадзор утверждал, что объем разлива нефти составил 394 тонны, но в компании с оценкой не согласны. Разлив произошел на морском терминале КТК под   в августе 2021 года. Причиной   проблемы с оборудованием при погрузке греческого танкера Minerva Symphony.",lenta-ru,https://icdn.lenta.ru/images/2022/06/23/16/20220623162022768/owl_detail_240_6d267db602716e78c4b0efbd4565c455.jpg,Среда обитания,2022-06-23 16:24:00,За разлив нефти в Черном море выплатят миллиарды рублей,https://lenta.ru/news/2022/06/23/ktk/>
104,"Президент Украины Зеленский заявил об усталости украинцев от военных действий Президент Украины   заявил, что регионы страны, находящиеся в относительной безопасности, тоже устали от темы боевых действий. Главу государства цитирует  . «Люди забывают, и в других государствах есть усталость от войны, так же и на Украине те, кто не попадают под обстрелы, они забывают, что нужно делать», — сказал украинский лидер. Ранее премьер-министр Великобритании    , что несмотря на то, что люди во всем мире уже устали слушать новости и испытывать на себе последствия конфликта на Украине, эта тема является крайне важной. Британский лидер отметил, что Лондон совместно с другими государствами готов и дальше помогать украинцам. При этом, по его словам, Запад не должен навязывать какие-либо взгляды жителям страны, поскольку они должны сами решать, какие действия им стоит предпринимать в сложившейся ситуации.",lenta-ru,https://icdn.lenta.ru/images/2022/06/23/16/20220623161636810/owl_detail_240_fffec1211c346bad2cbb2edda72e0246.jpg,Бывший СССР,2022-06-23 16:24:00,Зеленский заявил об усталости от темы войны на Украине,https://lenta.ru/news/2022/06/23/tired/>
